05/20/25 03:32:20.234 PM [42508|1660] [info] Datadog CLR Profiler 3.16.0 on Windows (amd64)
05/20/25 03:32:20.236 PM [42508|1660] [info] ProcessName: formsample.exe
05/20/25 03:32:20.236 PM [42508|1660] [info] Process CommandLine: "C:\Users\rroehl\projects\DataDog\formsample\bin\Debug\net8.0-windows\formsample.exe" 
05/20/25 03:32:20.237 PM [42508|1660] [info] Environment variables:
05/20/25 03:32:20.237 PM [42508|1660] [info]   DD_DOTNET_TRACER_HOME=C:\Program Files\Datadog\.NET Tracer\
05/20/25 03:32:20.237 PM [42508|1660] [info]   DD_ENV=dev1
05/20/25 03:32:20.237 PM [42508|1660] [info]   DD_VERSION=7.64.3
05/20/25 03:32:20.237 PM [42508|1660] [info] Runtime Information: .NET 8.0.16
05/20/25 03:32:20.237 PM [42508|37752] [info] Initializing ReJIT request thread.
05/20/25 03:32:20.237 PM [42508|1660] [info] IAST Callsite instrumentation is disabled.
05/20/25 03:32:20.238 PM [42508|1660] [info] RASP Callsite instrumentation is disabled.
05/20/25 03:32:20.238 PM [42508|1660] [info] Callsite instrumentation is disabled.
05/20/25 03:32:20.238 PM [42508|1660] [info] Profiler filepath: C:\Program Files\Datadog\.NET Tracer\win-x64\Datadog.Tracer.Native.dll
05/20/25 03:32:20.238 PM [42508|1660] [info] Profiler attached.
05/20/25 03:32:20.242 PM [42508|1660] [info] COR library: System.Private.CoreLib 8.0.0
05/20/25 03:32:20.326 PM [42508|1660] [info] JITCompilationStarted: Startup hook registered in function_id=140726857957624 token=100663298 name=formsample.Program.Main(), assembly_name=formsample app_domain_id=2801118333040 domain_neutral=0
05/20/25 03:32:20.350 PM [42508|1660] [info] ModuleLoadFinished: Datadog.Trace.ClrProfiler.Managed.Loader loaded into AppDomain 2801118333040 clrhost
05/20/25 03:32:20.456 PM [42508|1660] [info] ModuleLoadFinished: Datadog.Trace v3.16.0.0 - Fix PInvoke maps
05/20/25 03:32:20.456 PM [42508|1660] [info] Rewriting PInvokes to native for Datadog.Trace.ClrProfiler.NativeMethods+Windows: C:\Program Files\Datadog\.NET Tracer\win-x64\Datadog.Tracer.Native.dll
05/20/25 03:32:20.460 PM [42508|1660] [info] Rewriting PInvokes to native for Datadog.Trace.Debugger.PInvoke.DebuggerNativeMethods+Windows: C:\Program Files\Datadog\.NET Tracer\win-x64\Datadog.Tracer.Native.dll
05/20/25 03:32:20.460 PM [42508|1660] [info] Rewriting PInvokes to native for Datadog.Trace.FaultTolerant.FaultTolerantNativeMethods+Windows: C:\Program Files\Datadog\.NET Tracer\win-x64\Datadog.Tracer.Native.dll
05/20/25 03:32:20.460 PM [42508|1660] [info] Rewriting PInvokes to native for Datadog.Trace.LibDatadog.NativeInterop+Exporter: C:\Program Files\Datadog\.NET Tracer\win-x64\datadog_profiling_ffi.dll
05/20/25 03:32:20.461 PM [42508|1660] [info] Rewriting PInvokes to native for Datadog.Trace.LibDatadog.NativeInterop+Config: C:\Program Files\Datadog\.NET Tracer\win-x64\datadog_profiling_ffi.dll
05/20/25 03:32:20.467 PM [42508|1660] [info] Rewriting PInvokes to native for Datadog.Trace.NativeLoader+NativeMethods: C:\Program Files\Datadog\.NET Tracer\win-x64\Datadog.Trace.ClrProfiler.Native.dll
05/20/25 03:32:20.470 PM [42508|1660] [info] Successfully added method DistributedTracer.__GetInstanceForProfiler__ for ModuleID=140726861184472
05/20/25 03:32:20.472 PM [42508|1660] [info] Rewriting Instrumentation.GetNativeTracerVersion() => PROFILER_VERSION
05/20/25 03:32:20.472 PM [42508|1660] [info] AssemblyLoadFinished: Datadog.Trace.dll v3.16.0.0 matched profiler version v3.16.0.0
05/20/25 03:32:20.472 PM [42508|1660] [info] ByRef Instrumentation enabled.
05/20/25 03:32:20.472 PM [42508|1660] [info] CallTargetState ByRef enabled.
05/20/25 03:32:20.472 PM [42508|1660] [info] AddTraceAttributeInstrumentation: Initialized assembly=Datadog.Trace, Version=3.16.0.0, Culture=neutral, PublicKeyToken=def86d061d0d2eeb, type=Datadog.Trace.ClrProfiler.AutoInstrumentation.TraceAnnotations.TraceAnnotationsIntegration
05/20/25 03:32:20.956 PM [42508|1660] [info] Total number of modules to analyze: 19
05/20/25 03:32:21.008 PM [42508|37752] [info] Request ReJIT done for 10 methods
05/20/25 03:32:21.008 PM [42508|1660] [info] RegisterCallTargetDefinitions: Added 718 call targets (enabled: 578, enabled categories: 1) 
05/20/25 03:32:21.010 PM [42508|42800] [info] NGEN:: Processed with 5 inliners [ModuleId=140726867500368,MethodDef=100665944]
05/20/25 03:32:21.010 PM [42508|37752] [info] Request ReJIT done for 5 methods
05/20/25 03:32:21.016 PM [42508|23064] [info] *** CallTarget_RewriterCallback() Finished: System.Net.Http.HttpClientHandler.SendAsync() [IsVoid=0, IsStatic=0, IntegrationType=Datadog.Trace.ClrProfiler.AutoInstrumentation.Http.HttpClient.HttpClientHandler.HttpClientHandlerIntegration, Arguments=2]
05/20/25 03:32:21.133 PM [42508|23064] [info] *** CallTarget_RewriterCallback() Finished: System.Net.Http.SocketsHttpHandler.SendAsync() [IsVoid=0, IsStatic=0, IntegrationType=Datadog.Trace.ClrProfiler.AutoInstrumentation.Http.HttpClient.SocketsHttpHandler.SocketsHttpHandlerIntegration, Arguments=2]
05/20/25 03:32:25.389 PM [42508|37752] [info] Exiting ReJIT request thread.
05/20/25 03:32:25.389 PM [42508|1660] [info] Exiting...
05/20/25 03:32:25.389 PM [42508|1660] [info] Stats: Total time: 5152ms | Total time in Callbacks: 335ms [Initialize=1ms, ModuleLoadFinished=44ms/61, CallTargetRequestRejit=55ms/22, CallTargetRewriter=3ms/2, AssemblyLoadFinished=0ms/61, ModuleUnloadStarted=0ms/0, JitCompilationStarted=192ms/4875, JitInlining=0ms/1531, JitCacheFunctionSearchStarted=37ms/6141, InitializeProfiler=0ms/0]
